

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:30:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	nvBANK0
   213  003D                     __pnvBANK0:
   214  003D                     _LED1:
   215  003D                     	ds	2
   216  003F                     _LED0:
   217  003F                     	ds	2
   218  0012                     _T2CONbits	set	18
   219  0017                     _CCP1CONbits	set	23
   220  0018                     _RCSTAbits	set	24
   221  0008                     _PORTD	set	8
   222  000C                     _PIR1bits	set	12
   223  001E                     _ADRESH	set	30
   224  0015                     _CCPR1L	set	21
   225  001F                     _ADCON0bits	set	31
   226  0008                     _PORTDbits	set	8
   227  001A                     _RCREG	set	26
   228  0001                     _TMR0	set	1
   229  0007                     _PORTCbits	set	7
   230  000D                     _PIR2bits	set	13
   231  000B                     _INTCONbits	set	11
   232  0061                     _TMR2IF	set	97
   233  0066                     _ADIF	set	102
   234  0065                     _RCIF	set	101
   235  0033                     _RB3	set	51
   236  0032                     _RB2	set	50
   237  0031                     _RB1	set	49
   238  0058                     _RBIF	set	88
   239  005A                     _T0IF	set	90
   240  006C                     _EEIF	set	108
   241  0092                     _PR2	set	146
   242  0087                     _TRISCbits	set	135
   243  0098                     _TXSTAbits	set	152
   244  0099                     _SPBRG	set	153
   245  009F                     _ADCON1bits	set	159
   246  008D                     _PIE2bits	set	141
   247  008C                     _PIE1bits	set	140
   248  0081                     _OPTION_REGbits	set	129
   249  008F                     _OSCCONbits	set	143
   250  0096                     _IOCBbits	set	150
   251  0088                     _TRISD	set	136
   252  0087                     _TRISC	set	135
   253  0086                     _TRISB	set	134
   254  0085                     _TRISA	set	133
   255  010C                     _EEDAT	set	268
   256  010D                     _EEADR	set	269
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259  018D                     _EECON2	set	397
   260  018C                     _EECON1bits	set	396
   261                           
   262                           	psect	cinit
   263  0011                     start_initialization:	
   264                           ; #config settings
   265                           
   266  0011                     __initialization:
   267                           
   268                           ; Clear objects allocated to COMMON
   269  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   270  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   271                           
   272                           ; Clear objects allocated to BANK0
   273  0013  1283               	bcf	3,5	;RP0=0, select bank0
   274  0014  1303               	bcf	3,6	;RP1=0, select bank0
   275  0015  01B1               	clrf	__pbssBANK0& (0+127)
   276  0016  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   277  0017  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   278  0018  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   279  0019  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   280  001A  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   281  001B  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   282  001C  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   283  001D  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   284  001E  01BA               	clrf	(__pbssBANK0+9)& (0+127)
   285  001F  01BB               	clrf	(__pbssBANK0+10)& (0+127)
   286  0020  01BC               	clrf	(__pbssBANK0+11)& (0+127)
   287  0021                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  0021                     __end_of__initialization:
   291  0021  0183               	clrf	3
   292  0022  120A  118A  2A50   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  007B                     __pbssCOMMON:
   296  007B                     _reg1:
   297  007B                     	ds	2
   298                           
   299                           	psect	bssBANK0
   300  0031                     __pbssBANK0:
   301  0031                     _boca:
   302  0031                     	ds	2
   303  0033                     _ojos:
   304  0033                     	ds	2
   305  0035                     _cejas:
   306  0035                     	ds	2
   307  0037                     _modo:
   308  0037                     	ds	2
   309  0039                     _n:
   310  0039                     	ds	2
   311  003B                     _reg2:
   312  003B                     	ds	2
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:
   316  0070                     ?_isr:
   317  0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?___wmul:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ___wmul@multiplier:	
   324                           ; 2 bytes @ 0x0
   325                           
   326                           
   327                           ; 2 bytes @ 0x0
   328  0070                     	ds	2
   329  0072                     ___wmul@multiplicand:
   330                           
   331                           ; 2 bytes @ 0x2
   332  0072                     	ds	2
   333  0074                     ??___wmul:
   334  0074                     ___wmul@product:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           ; 2 bytes @ 0x4
   339  0074                     	ds	2
   340  0076                     ?___awdiv:
   341  0076                     ___awdiv@divisor:	
   342                           ; 2 bytes @ 0x6
   343                           
   344                           
   345                           ; 2 bytes @ 0x6
   346  0076                     	ds	2
   347  0078                     ___awdiv@dividend:
   348                           
   349                           ; 2 bytes @ 0x8
   350  0078                     	ds	2
   351  007A                     ??___awdiv:
   352                           
   353                           ; 1 bytes @ 0xA
   354  007A                     	ds	1
   355  007B                     ??_my_delay:
   356                           
   357                           	psect	cstackBANK0
   358  0020                     __pcstackBANK0:	
   359                           ; 1 bytes @ 0xB
   360                           
   361  0020                     ___awdiv@counter:
   362                           
   363                           ; 1 bytes @ 0x0
   364  0020                     	ds	1
   365  0021                     ___awdiv@sign:
   366                           
   367                           ; 1 bytes @ 0x1
   368  0021                     	ds	1
   369  0022                     ___awdiv@quotient:
   370                           
   371                           ; 2 bytes @ 0x2
   372  0022                     	ds	2
   373  0024                     ?_my_delay:
   374  0024                     my_delay@n:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 2 bytes @ 0x4
   379  0024                     	ds	2
   380  0026                     ??_isr:
   381                           
   382                           ; 1 bytes @ 0x6
   383  0026                     	ds	4
   384  002A                     ?_EEPROM_write:
   385  002A                     ?_EEPROM_read:	
   386                           ; 1 bytes @ 0xA
   387                           
   388  002A                     EEPROM_write@data:	
   389                           ; 2 bytes @ 0xA
   390                           
   391  002A                     EEPROM_read@address:	
   392                           ; 2 bytes @ 0xA
   393                           
   394                           
   395                           ; 2 bytes @ 0xA
   396  002A                     	ds	2
   397  002C                     ??_EEPROM_read:
   398  002C                     EEPROM_write@address:	
   399                           ; 1 bytes @ 0xC
   400                           
   401                           
   402                           ; 2 bytes @ 0xC
   403  002C                     	ds	2
   404  002E                     ??_EEPROM_write:
   405  002E                     ??_main:	
   406                           ; 1 bytes @ 0xE
   407                           
   408                           
   409                           ; 1 bytes @ 0xE
   410  002E                     	ds	3
   411                           
   412                           	psect	maintext
   413  0250                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 160 in file "Proyecto_Final.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       3       0       0       0
   436 ;;      Totals:         0       3       0       0       0
   437 ;;Total ram usage:        3 bytes
   438 ;; Hardware stack levels required when called:    3
   439 ;; This function calls:
   440 ;;		_EEPROM_read
   441 ;;		_EEPROM_write
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
